employee_id,email,name,department,role,salary,tickets_assigned,tickets_finished,prs_opened_per_week,prs_merged_per_week,prs_rejected_per_week,deployments_made,incidents_resolved,build_pipeline_failures,system_uptime_percentage,automation_scripts_created,interviews_facilitated,offers_facilitated,interview_offer_conversion_rate,issues_resolved,offers_completed,employee_satisfaction_score,employee_engagement_sessions,recognition_awards_given,hr_policy_updates_made,compliance_issues_resolved,training_sessions_organized,diversity_training_sessions,diversity_hiring_programs_executed,career_development_sessions,promotion_rate,test_cases_written,test_cases_executed,bugs_reported,automation_coverage,test_documentation_created,interns_recruited_for_interview,interns_recruited_for_offer,early_career_recruited_for_interview,early_career_recruited_for_offer,total_employees_recruited_for_interview,total_employees_recruited_for_offer,offer_acceptance_rate,average_time_to_fill_position,goal_achievement,budget_adherence,team_retention_rate,tickets_resolved,satisfaction_score,avg_response_time,escalation_rate,average_resolution_time,campaign_roi,leads_generated,social_media_engagement,marketing_initiatives_taken,commits_per_week,bugs_fixed,features_deployed,code_review_quality_score,revenue_generated,deals_closed,leads_assigned,conversion_rate,avg_sales_cycle,additional_sales_revenue,calls_answered,employee_engagement_score,innovation_index,data_pipelines_created,pipelines_success_rate,data_quality_issues_fixed,etl_jobs_deployed,data_latency_improvements,issues_assigned,reviews_conducted,campaigns_launched,brand_awareness_score,customer_feedback_collected,nps
E0001,[email],Kimberly Davis,engineering,devops_engineer,0.0,24.0,39.0,13.0,34.0,35.0,23.0,34.0,15.0,90.26,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0
E0002,[email],Julie Miller,hr,human_relations,0.0,,,,,,,,,,,5.0,44.0,23.0,26.0,43.0,46.0,1.0,43.0,18.0,18.0,21.0,37.0,37.0,43.0,39.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0
E0003,[email],Zachary Lynch,engineering,test_engineer,0.0,14.0,13.0,1.0,10.0,21.0,,,,,,,,,,,,,,,,,,,,,14.0,37.0,18.0,40.0,19.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0
E0004,[email],Joshua Moreno,hr,talent_acquisition,0.0,,,,,,,,,,,16.0,2.0,37.0,8.0,,,,,,,,,,,,,,,,,26.0,25.0,31.0,11.0,1.0,10.0,21.0,23.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0
E0005,[email],Robert Leon,hr,talent_acquisition,0.0,,,,,,,,,,,43.0,12.0,9.0,48.0,,,,,,,,,,,,,,,,,41.0,34.0,8.0,14.0,6.0,13.0,1.0,45.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0
E0006,[email],Andre Foster,leadership,manager,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,97.67,40.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0
E0007,[email],Paul Brown,support,it_support,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.0,16.0,31.0,31.0,24.0,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0
E0008,[email],Tyrone Gonzalez,hr,talent_acquisition,0.0,,,,,,,,,,,32.0,33.0,27.0,32.0,,,,,,,,,,,,,,,,,23.0,7.0,28.0,1.0,10.0,17.0,39.0,27.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0
E0009,[email],Brittany Anderson,engineering,devops_engineer,0.0,50.0,9.0,6.0,46.0,26.0,25.0,36.0,7.0,98.77,42.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0
E0010,[email],Dennis Williams,support,it_support,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.0,48.0,32.0,22.0,24.0,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0
E0011,[email],Jacob Woods,support,it_support,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.0,26.0,32.0,21.0,41.0,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0
E0012,[email],Kevin Fernandez,support,it_support,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.0,37.0,32.0,46.0,10.0,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0
E0013,[email],Benjamin Mills,hr,human_relations,0.0,,,,,,,,,,,6.0,18.0,43.0,14.0,7.0,19.0,50.0,8.0,34.0,12.0,13.0,17.0,26.0,43.0,18.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0
E0014,[email],Frances Nguyen,hr,talent_acquisition,0.0,,,,,,,,,,,21.0,22.0,20.0,14.0,,,,,,,,,,,,,,,,,39.0,24.0,33.0,32.0,40.0,28.0,3.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0
E0015,[email],Sarah Webb,leadership,manager,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.0,90.28,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0
E0016,[email],Gary Johnson,leadership,manager,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.0,92.02,40.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0
E0017,[email],Abigail Mitchell,marketing,brand_manager,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.0,17.0,37.0,26.0,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0
E0018,[email],Daniel Clay,engineering,software_engineer,0.0,27.0,19.0,29.0,30.0,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.0,25.0,31.0,35.0,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0
E0019,[email],Andrew Galvan,sales,sales_rep,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.0,5.0,18.0,20.0,32.0,49.0,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0
E0020,[email],Amanda Pierce,sales,sales_rep,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.0,13.0,19.0,37.0,12.0,9.0,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0
E0021,[email],Steven Schultz,leadership,supervisor,0.0,,,,,,,,,,,,,,,,,44.0,,,,,,,,,,,,,,,,,,,,,,18.0,92.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0
E0022,[email],Randy Vega,marketing,content_creator,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.0,33.0,40.0,25.0,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0
E0023,[email],Cody Richardson,support,call_center,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.0,35.0,32.0,9.0,,,,,,,,,,,,,,,,18.0,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0
E0024,[email],Brandon Hendrix,engineering,software_engineer,0.0,39.0,23.0,2.0,50.0,36.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42.0,5.0,27.0,31.0,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0
E0025,[email],Mark Cordova,marketing,brand_manager,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,41.0,1.0,0.0,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0
E0026,[email],Shane White,hr,human_relations,0.0,,,,,,,,,,,6.0,27.0,19.0,35.0,3.0,48.0,17.0,6.0,19.0,10.0,40.0,18.0,16.0,29.0,41.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0
E0027,[email],Brett Durham,leadership,supervisor,0.0,,,,,,,,,,,,,,,,,37.0,,,,,,,,,,,,,,,,,,,,,,31.0,93.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0
E0028,[email],Bryan Wilkinson,hr,talent_acquisition,0.0,,,,,,,,,,,7.0,4.0,23.0,40.0,,,,,,,,,,,,,,,,,20.0,18.0,39.0,3.0,13.0,19.0,44.0,22.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0
E0029,[email],Ronald Mendez,leadership,executive,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49.0,99.97,,,,,,,,,,,,,,,,,,,,,,28.0,49.0,,,,,,0.0,0.0,0.0,0.0,0.0,0.0
E0030,[email],Raymond Hill,leadership,supervisor,0.0,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,1.0,99.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0
E0031,[email],Ricky Miller,leadership,executive,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.0,99.85,,,,,,,,,,,,,,,,,,,,,,33.0,41.0,,,,,,0.0,0.0,0.0,0.0,0.0,0.0
E0032,[email],Adam Velez,leadership,manager,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40.0,92.2,31.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0
E0033,[email],Brenda Velez,support,it_support,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.0,28.0,8.0,43.0,40.0,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0
E0034,[email],Lori Moore,support,call_center,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.0,22.0,23.0,17.0,,,,,,,,,,,,,,,,18.0,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0
E0035,[email],Brandon Davis,engineering,test_engineer,0.0,25.0,22.0,36.0,31.0,49.0,,,,,,,,,,,,,,,,,,,,,21.0,29.0,39.0,24.0,29.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0
E0036,[email],Jessica Payne,engineering,test_engineer,0.0,48.0,15.0,11.0,36.0,37.0,,,,,,,,,,,,,,,,,,,,,10.0,35.0,37.0,6.0,34.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0
E0037,[email],Samuel Mccoy,marketing,digital_marketer,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34.0,20.0,8.0,31.0,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0
E0038,[email],Kimberly Tate,leadership,executive,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44.0,97.95,,,,,,,,,,,,,,,,,,,,,,33.0,14.0,,,,,,0.0,0.0,0.0,0.0,0.0,0.0
E0039,[email],Kimberly Christian,leadership,supervisor,0.0,,,,,,,,,,,,,,,,,31.0,,,,,,,,,,,,,,,,,,,,,,40.0,94.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0
E0040,[email],Susan Grimes,engineering,software_engineer,0.0,0.0,27.0,43.0,27.0,37.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.0,30.0,3.0,7.0,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0
E0041,[email],Shannon Long,hr,human_relations,0.0,,,,,,,,,,,25.0,39.0,24.0,21.0,40.0,19.0,7.0,42.0,12.0,36.0,14.0,18.0,40.0,25.0,16.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0
E0042,[email],Christina Velazquez,support,it_support,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.0,42.0,15.0,49.0,30.0,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0
E0043,[email],Kevin Bailey,hr,human_relations,0.0,,,,,,,,,,,24.0,45.0,18.0,14.0,39.0,41.0,5.0,4.0,15.0,30.0,50.0,29.0,41.0,28.0,32.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0
E0044,[email],Michael Fields,marketing,content_creator,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.0,28.0,10.0,38.0,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0
E0045,[email],Audrey Skinner,sales,account_manager,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.0,18.0,33.0,48.0,16.0,11.0,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0
E0046,[email],Linda Harris,sales,sales_rep,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40.0,5.0,27.0,27.0,46.0,41.0,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0
E0047,[email],Michelle Hall,hr,human_relations,0.0,,,,,,,,,,,47.0,3.0,21.0,23.0,47.0,44.0,12.0,35.0,13.0,23.0,1.0,2.0,7.0,10.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0
E0048,[email],Hailey Johnson,sales,sales_rep,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,25.0,29.0,31.0,42.0,17.0,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0
E0049,[email],Michael Moore,marketing,brand_manager,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43.0,28.0,39.0,42.0,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0
E0050,[email],Jessica Richards,leadership,executive,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.0,94.47,,,,,,,,,,,,,,,,,,,,,,19.0,50.0,,,,,,0.0,0.0,0.0,0.0,0.0,0.0
E0051,[email],Amber Blackburn,hr,talent_acquisition,0.0,,,,,,,,,,,44.0,11.0,16.0,39.0,,,,,,,,,,,,,,,,,17.0,14.0,18.0,7.0,21.0,18.0,22.0,13.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0
E0052,[email],Sabrina Hensley,support,call_center,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46.0,8.0,12.0,22.0,,,,,,,,,,,,,,,,41.0,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0
E0053,[email],Heather Meyer,engineering,devops_engineer,0.0,48.0,2.0,2.0,5.0,27.0,45.0,15.0,21.0,95.9,20.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0
E0054,[email],Derrick Odonnell,leadership,supervisor,0.0,,,,,,,,,,,,,,,,,47.0,,,,,,,,,,,,,,,,,,,,,,8.0,90.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0
E0055,[email],William Ryan,support,it_support,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40.0,29.0,30.0,1.0,43.0,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0
E0056,[email],Phillip Perkins,hr,human_relations,0.0,,,,,,,,,,,8.0,2.0,39.0,42.0,47.0,27.0,43.0,41.0,27.0,49.0,33.0,28.0,3.0,28.0,19.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0
E0057,[email],Kristina Kennedy,support,it_support,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.0,28.0,6.0,8.0,26.0,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0
E0058,[email],Michelle Vazquez,hr,talent_acquisition,0.0,,,,,,,,,,,14.0,46.0,22.0,35.0,,,,,,,,,,,,,,,,,49.0,0.0,24.0,29.0,24.0,17.0,43.0,44.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0
E0059,[email],Jeremy Smith,support,it_support,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.0,20.0,47.0,39.0,40.0,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0
E0060,[email],Jason Brown,sales,sales_rep,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.0,36.0,50.0,3.0,6.0,32.0,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0
E0061,[email],Mark Owens,marketing,brand_manager,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46.0,48.0,42.0,39.0,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0
E0062,[email],Diane Hendrix,leadership,manager,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.0,95.59,33.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0
E0063,[email],Charles Greer,engineering,devops_engineer,0.0,8.0,48.0,33.0,27.0,6.0,35.0,43.0,6.0,90.82,7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0
E0064,[email],Kimberly Price,engineering,devops_engineer,0.0,41.0,7.0,27.0,35.0,46.0,5.0,33.0,41.0,97.23,20.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0
E0065,[email],John Thompson,leadership,manager,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.0,95.89,24.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0
E0066,[email],Michael Cook,leadership,supervisor,0.0,,,,,,,,,,,,,,,,,27.0,,,,,,,,,,,,,,,,,,,,,,18.0,92.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0
E0067,[email],Allison Klein,marketing,brand_manager,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.0,14.0,17.0,43.0,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0
E0068,[email],Brent Blair,sales,account_manager,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.0,15.0,8.0,27.0,31.0,22.0,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0
E0069,[email],Abigail Webster,marketing,content_creator,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.0,37.0,49.0,37.0,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0
